hue,saturation,value,adjective_list
0,100,100,"['red', 'bright', 'warm']"
15,100,100,"['orange', 'bright', 'warm']"
30,100,100,"['orange', 'bright', 'warm']"
45,100,100,"['yellow', 'bright', 'warm']"
60,100,100,"['yellow', 'bright', 'warm']"
75,100,100,"['yellow-green', 'bright', 'cool']"
90,100,100,"['green', 'bright', 'cool']"
105,100,100,"['green', 'bright', 'cool']"
120,100,100,"['green', 'bright', 'cool']"
135,100,100,"['cyan', 'bright', 'cool']"
150,100,100,"['cyan', 'bright', 'cool']"
165,100,100,"['cyan-blue', 'bright', 'cool']"
180,100,100,"['blue', 'bright', 'cool']"
195,100,100,"['blue', 'bright', 'cool']"
210,100,100,"['blue', 'bright', 'cool']"
225,100,100,"['indigo', 'bright', 'cool']"
240,100,100,"['indigo', 'bright', 'cool']"
255,100,100,"['blue-violet', 'bright', 'cool']"
270,100,100,"['violet', 'bright', 'cool']"
285,100,100,"['violet', 'bright', 'cool']"
300,100,100,"['magenta', 'bright', 'cool']"
315,100,100,"['magenta', 'bright', 'cool']"
330,100,100,"['red', 'bright', 'warm']"
345,100,100,"['red', 'bright', 'warm']"
0,100,50,"['red', 'dark', 'warm']"
15,100,50,"['orange', 'dark', 'warm']"
30,100,50,"['orange', 'dark', 'warm']"
45,100,50,"['yellow', 'dark', 'warm']"
60,100,50,"['yellow', 'dark', 'warm']"
75,100,50,"['yellow-green', 'dark', 'cool']"
90,100,50,"['green', 'dark', 'cool']"
105,100,50,"['green', 'dark', 'cool']"
120,100,50,"['green', 'dark', 'cool']"
135,100,50,"['cyan', 'dark', 'cool']"
150,100,50,"['cyan', 'dark', 'cool']"
165,100,50,"['cyan-blue', 'dark', 'cool']"
180,100,50,"['blue', 'dark', 'cool']"
195,100,50,"['blue', 'dark', 'cool']"
210,100,50,"['blue', 'dark', 'cool']"
225,100,50,"['indigo', 'dark', 'cool']"
240,100,50,"['indigo', 'dark', 'cool']"
255,100,50,"['blue-violet', 'dark', 'cool']"
270,100,50,"['violet', 'dark', 'cool']"
285,100,50,"['violet', 'dark', 'cool']"
300,100,50,"['magenta', 'dark', 'cool']"
315,100,50,"['magenta', 'dark', 'cool']"
330,100,50,"['red', 'dark', 'warm']"
345,100,50,"['red', 'dark', 'warm']"
0,50,100,"['red', 'bright', 'warm']"
15,50,100,"['orange', 'bright', 'warm']"
30,50,100,"['orange', 'bright', 'warm']"
